R_DEF: Internal format may change without notice
local
array pie_colors
color accent
color background
color black
color card_background
color colorExpense
color dark_gray
color divider
color expense
color gray
color income
color light_gray
color primary
color primary_dark
color primary_light
color text_primary
color text_secondary
color white
drawable ic_delete_white_24dp
drawable ic_launcher_background
drawable ic_launcher_foreground
id action_settings
id addCategoryButton
id addDebtFab
id addExpenseFab
id addIncomeCategoryButton
id addIncomeFab
id amountEditText
id amountInputLayout
id amountTextView
id baitiaoRadioButton
id balanceTextView
id barChart
id bottomNavigationView
id categoriesRecyclerView
id categoryIconImageView
id categoryNameEditText
id categoryNameTextView
id categorySummaryRecyclerView
id categoryTextView
id chartContainer
id clearDataButton
id container
id creditCardRadioButton
id darkModeSwitch
id dateEditText
id dateInputLayout
id dateTextView
id debtRecyclerView
id debtTextView
id debtTypeRadioGroup
id debtTypeSpinner
id deleteButton
id descriptionTextView
id detailAmountTextView
id detailCategoryTextView
id detailDateTextView
id detailDescriptionTextView
id detailTransactionNoTextView
id detailTypeTextView
id editButton
id emptyView
id expenseCategoriesRecyclerView
id expenseListTitleTextView
id expensePieChart
id expenseRecyclerView
id expenseTextView
id exportDataButton
id getTemplateButton
id huabeiRadioButton
id importDataButton
id incomeCategoriesRecyclerView
id incomeCategoryNameEditText
id incomeListTitleTextView
id incomePieChart
id incomeRecyclerView
id incomeTextView
id iv_category_icon
id navigation_debt_details
id navigation_expense_details
id navigation_home
id navigation_income_details
id navigation_stats
id noteEditText
id noteInputLayout
id progress_bar_percentage
id repaymentButton
id saveButton
id summaryCard
id summaryCardView
id systemThemeSwitch
id tabLayout
id toolbar
id totalDebtTextView
id totalExpenseTextView
id totalIncomeTextView
id transactionNoEditText
id transactionNoInputLayout
id transactionsRecyclerView
id tv_amount
id tv_category_name
layout activity_add_debt
layout activity_add_debt_repayment
layout activity_add_expense
layout activity_add_income
layout activity_debt_details
layout activity_expense_details
layout activity_income_details
layout activity_main
layout activity_settings
layout activity_stats
layout dialog_transaction_details
layout fragment_debt_details
layout fragment_expense_details
layout fragment_income_details
layout item_category
layout item_category_edit
layout item_category_summary
layout item_transaction
menu bottom_nav_menu
menu main_menu
mipmap ic_launcher
mipmap ic_launcher_round
string add
string add_debt_repayment
string add_expense
string add_income
string amount
string app_name
string appearance
string baitiao
string balance
string cancel
string category
string category_added
string category_exists
string category_name_empty
string clear_all_data
string creating_template
string credit_card
string csv_format_error
string currency
string daily
string dark_mode
string data
string date
string debt_details
string delete
string description
string edit
string enter_category_name
string expense
string expense_categories
string expense_details
string export_data
string file_format_error
string file_read_error
string get_template
string home
string huabei
string import_data
string import_failed
string import_success
string income
string income_categories
string income_details
string install_file_manager
string light_mode
string manage_categories
string monthly
string note
string permission_required
string repayment
string repayment_success
string save
string select_csv_file
string select_date
string select_debt_type
string settings
string stats
string system_default
string template_created
string template_error
string theme
string total_debt
string total_expense
string total_income
string use_system_theme
string weekly
string yearly
style AppTheme.AppBarOverlay
style AppTheme.PopupOverlay
style TextAppearance.Amount
style TextAppearance.AppSubtitle
style TextAppearance.AppTitle
style Theme.jizhang
style Widget.AppBar
style Widget.Button.Primary
style Widget.Button.Secondary
style Widget.Card
xml file_paths
